explain_colors| Pick a color using the color selector and set a color type to that color by hitting its `Set' button.| Entrasca un color con el selector and pressione el boton `Asentar' por hacer el tipo en este color.| Choisissez une couleur avec le sélecteur et cliquez sur `Appliquer'.| Wählen Sie eine Farbe über das Farbmenü durch drücken des `Set' Knopfes aus.
save_values| Save Values| Borrar los Valores| Sauver les Valeurs| Speichere Werte
dismiss| Dismiss| Descartar| Quitter| Verlasse Menü
set_palette| Set Palette| Asertar Paleta| Actualiser la Palette| Wähle Farben aus
restore| Restore| Restaurar| Restituer| Restore
browse| Browse| Mirar| Voir| Durchsuchen
set| Set| Asentar| Appliquer| Auswählen
variables| Variables| Variables| Variables| Variablen
colors| Colors| Colores| Couleurs| Farben
fonts| Fonts| Fundiciónes| Formats| Schriftarten
set_variables| Set Variables| Asertar Variables| Appliquer| Auswählen der Variablen
save_values_help| Press here to save your selections to your runtime configuration file.| Pressione aqui para grabar sus selecciónes.| Cliquer ici pour sauvegarder votre choix.| Drücken Sie hier um Ihre Auswahl in Ihrer derzeitigen Eingabedatei zu speichern.
dismiss_help| Press here to dismiss this window.| Pressioner aqui para descartar esta ventana.| Cliquer ici pour quitter cette fenêtre.| Verlassen des Hilfe-Fensters.
set_palette_help| Press here to make your color changes take effect.  Use the`Save Values' button to save them for future sessions.Note that the foreground, bacground, and trough colorstake much longer to set than the rest.| Presione aqui para hacer sus cambios de los colores.Pressione el boton `Grabar Valores' grabarlos por el futuro.Ojo que los colores del fondo, del texto, y del 'trough'necesitan mas tiempo que los otros para cambiar.| Cliquer ici pour changer les couleurs.  Cliquersur `Sauver Valeurs' pour les initialiser à la session suivante.Attention à ce que les couleurs du fond, du texte, et des«troughs» nécessite plus de temps que les autres pour changer.| Mit dieser Option werde die neuenFarbeinstellungen umgesetzt. Mit Save Values werden diese fürgespeichert.
set_variables_help| Press here to make your changes in variable values takeeffect.  Use the `Save Values' button to save them forfuture sessions.| Pressione aqui para hacer sus cambios de los variables.Pressione el boton `Graber Valores' grabarlos por el futuro.| Cliquer ici pour changer les variables.  Cliquer sur `Sauver Valeurs' pour les initialiser à la prochaine session.| Drücken Sie hier, um Ihre Veränderungen zu aktivieren.Verwenden Sie die `Save Values' Knöpfe um Ihre Veränderungen für spätere Sitzungen zu speichern.
browse_help| Press here to browse the directory structure.| Pressione aqui para ver el directorio de ficheros| Cliquer ici pour voir le répertoire des fichiers.| Durchsuchen der Verzeichnisstruktur.
set_color_help| Press here to set this color variable to the colorselected on the right.| Pressione aqui para asertarse este color a lo mismoque es selectado al derecho.| Cliquer ici pour appliquer la couleur choisie dans la partie droite de la fenêtre.| Wählen Sie hier die Farbeinstellungen aus.
restore_palette_help| Click this button to restore the color variables toyour original color values.  Press the `Set Palette\'button again to actually restore the colorson screen.| Pressione aqui para restaurar los variablesde los colores a los valores initiales.  Pressioneel boton 'Asertar Paleta' para restaurarse loscolorese actuales.| Cliquer ici pour remettre les couleurs initiales et cliquer lebouton `Actualiser la  Palette' pour les appliquer.| Mit dieser Funktion setzen Sie dieFarbeinstellungen auf die Startwerte zurück. Drücken Sie Set Palette, umdie aktuellen Farbeinstellungen zu sichern.
restore_variables_help| Restore all variables to their initial values.| Resaurarse todos los variables a los valores initiales.| Réinitialiser toutes les variables.| Restore all variables to their initial values.
write_to_pwd| When true, this variable tells Atoms to write outputfiles to the current working directory by default.When false, outut files are written to the locationof the input file.  Mac and Windows users probablywant this to be false.| Quando asertado verdad, Atomsescriba el fichero de salida al directoriocorriente.  Quando falso, Atoms escriba el ficherode salida al directorio a donde el fichero de entradaesta encontrado.  Falso es preferado para Windowsy Macintosh.| Quand cette variable est vraie, Atomsécrit les fichiers dans le répertoire de travail.  Quand elleest fausse, Atoms les écrit dans le répertoire où se trouvele fichier initial. La valeur 'fausse' est préférée pour Windowset Macintosh.| Ist diese Option gewählt, schreibt TkAtomssämtliche Dateien in das aktuelle Arbeits-Verzeichnis, ansonsten indasjenige Verzeichnis, aus dem auch der Input-File geladen wurde.
prefer_feff_eight| When true, this variable tells Atoms that thedefault output should be an input file forfeff8.  Otherwise a feff6 input file is the default.| Quando asertado verdad, el fichero de salidaincumplimiento es el fichero para feff8.  Sifalso, el fichero para feff6 es creado.| Quand cette variable est vraie, Atomsécrit par défaut le fichier adapté à feff8, sinon il l'écrit avec le format adapté à feff6.| Veranlaßt Atoms, ein feff8-Inputfileauszugeben. Standardausgabe ist dagegen feff6.
always_write_feff| When true, the command line version of atoms willbehave more like the old Fortran version with respectto output files.  TkAtoms ignores this variable.| Quand asertado verdad, el versión deAtoms utilisado con la linea de mandatos comportarsemas como el viejo versión escribado en Fortran.TkAtoms no utilisa esta varaible.| Quand cette variable est vraie, laversion d'Atoms qui utilise la ligne de commandesproduit les fichiers d'une manière plus ou moins lamême que la version ancienne d'Atoms écrite en Fortran.TkAtoms n'utilise pas cette variable.| Von TkAtoms nicht berücksichtigt.
display_balloons| When this variable is true, help balloons will pop openwhenever the mouse pauses for a half second over a widget.If false, display of balloons is suppressed.| Quando asertado verdad, pequeños globoscon ayuda se aparecen quando el mouse reste sobrelas cosa en la ventana de Atoms por media secunda.Si falso, los globos no aparecen.| Quand cette variable est vraie, les bulles d'aides apparaissent après une demi-seconde, sinon elles ne sont jamais affichées.| Wenn diese Option aktiviert ist, wird,sobald der Mauszeiger über einem Feld länger als eine halbe Sekunde plaziertist, ein erklärendes Hilfe-Fenster geöffnet. Ist der Parameter nichtgesetzt, unterbleibt dies.
no_crystal_warnings| When this variable is true, TkAtoms will notissue warning messages regarding shift vectors, latticeparameters which do not match the space group, and certainother topics.| When this variable is true, TkAtoms will notissue warning messages regarding shift vectors, latticeparameters which do not match the space group, and certainother topics.| When this variable is true, TkAtoms will notissue warning messages regarding shift vectors, latticeparameters which do not match the space group, and certainother topics.| Wenn Sie dieses Kästchen auswählen, wird TkAtoms keine Warnmeldungen	    bezüglich der Verschiebungsvektoren, Gitterkonstanten, Raumgruppensymbolen und einiger andererDinge ausgeben.
one_frame| When this variable is false, TkAtoms will display thenotecards and the crystallography data in separate windows.Otherwise a single window is used to hold both.  Youmust quit and restart TkAtoms for this to take effect.| When this variable is false, TkAtoms will display thenotecards and the crystallography data in separate windows.Otherwise a single window is used to hold both.  Youmust quit and restart TkAtoms for this to take effect.| When this variable is false, TkAtoms will display thenotecards and the crystallography data in separate windows.Otherwise a single window is used to hold both.  Youmust quit and restart TkAtoms for this to take effect.| Mit dieser Option stellt TkAtoms die Daten inseparaten Fenstern dar. Voreinstellung ist jedoch die Verwendung einesFensters. Dies wird allerdings erst nach einem Neustart des Programmsumgesetzt.
atoms_language| Choose the language displayed by Atoms in text strings.This WILL NOT take effect immediately.  Instead you willsee the new language the next time you start Atoms.| Optar la idioma que utilisado enAtoms.  Si usted cambia esta variable, la idiomano cambia immediatamente, pero sera cambiadola proxima vez que usted utilise Atoms.| Choisissez la langue utilisée par Atoms.Si vous changez cette variable, la langue ne changera qu'à la prochaine session.| Wählen Sie die gewünschte Spracheinstellungaus. Dies wird jedoch erst nach einem Neustart von Atoms aktiv.
absorption_tables| Select the default data resource to use for absorptioncalculations.  This will not change the currently selectedresource, instead it sets default for the next time youuse Atoms.| Asertarse el recurso de datos incluplimientopara usar por los calculaciónes de absorption.  Cambiandoloaqui no cambia qual recurso es utilisado ahorita, peroel incumplimiento sera cambiado por la proxima vez queusted utilise Atoms.| Mettre la table dábsorption par défaut.  Si vous la changez ici, lasource choisie sera initialisée à la prochaine session.| Wählen Sie hier die Datenquelle zurBerechnung der Absorption aus. Diese Einstellung wird jedoch erst nach demNeustart von Atoms aktiv.
dafs_default| For DAFS calculations, the data resource in\$absorption_tables is used if it contains anomalousscattering factors.  If it does not, then thisresource is used by default.| Para los calculaciónes de DAFS, el recursoen el variable '\$absorption_tables' esta usado si eltiene los factores de anomalous scattering.  Si no,este recurso esta usado en su lugar.| Pour le calcul DAFS, la source desdonnées d'absorption est celle de «\$absorption_tables»si elle contient des facteurs de diffusion anomale.S'il ne les contient pas, cette source est utilisée aulieu de «\$absorption_tables».| Für DAFS Berechnungen, werden die Daten aus\$absorption_tables verwendet, wenn anomale Streufaktoren enthalten sind. Wenn nicht, wird diese Datenquelleohnehin als Standardquelle verwendet..
