space_enter| Click here to validate the space group symbol.This will also set appropriate defaults forlattice constants and angles.| Presione aqui para validar el simbolo del grupo espacial.Esto tambien definira el tipo de lados y angulos necesarios para la celdilla.| Cliquer ici pour valider le symbole de groupe de symétrie.Cela définira les constantes et angles de maille par défauts.| Prüft, ob Gitterkonstanten und Gitterwinkel mitder Angabe der Raumgruppe konform sind.
space_browse| Click here to use the space group browser.| Presione aqui para usar el browser de grupos espaciales.| Cliquer ici pour utiliser le répertoire des groupes de symétrie.| Öffnet das Menü zur Auswahl der Raumgruppe.
clear_lattice| Click here to clear the space group, all latticeconstants and angles, and all sites.| Presione aqui para borrar el grupo espacial, loslados de la celda y angulos y todos los sitioscrystalograficos.| Cliquer ici pour effacer le groupe de symétrie, tousles paramètres et les angles de maille ainsi que tous les sites.| Löscht alle das Kristallgitter betreffenden Größen.
titles| The title lines inserted into the adjoining spacewill appear in output files.| Los titulos insertados en el espacio adjacente apareceran en los archivos de salida.| Les titres insérés dans l'espace adjacent apparaitrontdans les fichiers de sortie.| Fügt neue Titel-Zeilen hinzu, die als freie Zeile inder Ausgabe-Datei erscheinen.
space| Insert the space group symbol here| Inserte aqui el simbolo del grupo espacial| Insérez ici le symbole du groupe de symétrie.| Hier geben Sie das Raumgruppensymbol ein
a| Insert the A lattice constant here| Inserte aqui el lado A de la celda| Insérez ici le paramètre de maille A| Eingabe der Gitterkonstanten a
b| Insert the B lattice constant here| Insert aqui el lado B de la celda| Insérez ici le paramètre de maille B| Eingabe der Gitterkonstanten b
c| Insert the C lattice constant here| Inserte aqui el lado C de la celda| Insérez ici le paramètre de maille C| Eingabe der Gitterkonstanten c
alpha| Alpha is the angle between B and C| Alpha es el angulo entre B y C| Alpha est l'angle entre B et C| Alpha ist der Winkel zwischen B und C
beta| Beta is the angle between A and C| Beta es el angulo entre A y C| Beta est l'angle entre A et C| Beta ist der Winkel zwischen A und C
gamma| Gamma is the angle between A and B| Gamma es el angulo entre A y B| Gamma est l'angle entre A et B| Gamma ist der Winkel zwischen A und B.
elem| Insert the one or two letter atomic symbolsin this column.  Any row without an elementsymbol will be ignored.| Inserte aqui las una o dos letras correpsondientesal simbolo atomico en esta columna. Las filas sinelementos atomicos seran ignoradas.| Insérez dans cette colonne le symbole atomique d'uneou deux lettres.  Les lignes sans symbole seront ignorées.| In dieser Spalte müssen die Elementsymbole derGitteratome eingegeben werden. Zeile ohne Elementangabe werden ignoriert.
x| Insert fractional coordinates in the`x' direction in this column| Inserte las coordinadas fraccionales en la direccion`x' en esta columna| Insérez les coordonées selon la direction `x' danscette colonne.| Tragen Sie die jeweiligen `x'-Atomkoordinaten in dieSpalte ein.
y| Insert fractional coordinates in the`y' direction in this column| Inserte las coordenadas fraccionales en la direccion`y' en esta columna| Insérez les coordonnées selon la direction `y' dans cette colonne.| Tragen Sie die jeweiligen `y'-Atomkoordinaten in dieSpalte ein.
z| Insert fractional coordinates in the`z' direction in this column| Inserte las coordenadas fraccionales en la direccion`z' en esta columna| Insérez les coordonnées selon la direction `z' dans cette colonne| Tragen Sie die jeweiligen `z'-Atomkoordinaten in dieSpalte ein.
tag| Insert the unique site tags in this column.The tag defaults to the element symbol and is usedto indicate the central atom in a cluster expansion.| Inserte un codigo de sitio en esta columna.En su absencia, el codigo es asignado el valor de el elementoy es usado para indicar el atomo central en una expansion de cluster.| Insérez le mot d'identification pour ce sitedans cette colonne. Si Atoms ne rencontre pas ce mot, lesymbole atomique est utilisé.  Atoms utilise ce mot pourl'identification de l'atome central.| Diese Spalte enthält die (eindeutigen) Bezeichnungen dereinzelnen Atomlagen. Voreingestellt ist die Verwendung des Elementsymbolsund einer Laufzah, um das Zentralatom in der Clusterberechnung zuspezifizieren.
add| Add one more site to the listof unique crystallographic sites| Agregue otro sitio a la lista de sitioscristalograficos unicos| Ajouter un site à la liste des sites cristallographiques.| Ergänzt eine weitere Atomlage
clear_site| Reset all values for this siteto their defaults| Asigne los valores basicos para este sitioto their defaults| Attribuer pour ce site les valeurs par défaut.| Lösche sämtliche Eingaben für diese Atomlage
remove| Remove this site from the list| Remueva este sitio de  lista| Retirer ce site de la liste.| Löscht die betreffende Atomlage aus derEingabetabelle
quit| Quit Atoms| Termine Atoms| Quitter Atoms| Beende Atoms
core| Choose this central atom by checking its radiobutton.| Elija este atomo como central revisando su boton-radio| Cliquer pour définir cet atome comme l'atome central.| Hier wählen Sie das Zentralatom aus.
edge| Choose the absorption edge symbol from the menu.If left blank, K is chosen for La and lighterelements and L3 for heavier.  K, L1, L2, and L3are the only valid edges for feff6.| Elija el simbolo del borde de absorcion de este menu.Si se deja en blanco, K es elejido para elementos de masamenor o igual a La y L3 para elementos mas pesados.K, L1, L2, and L3 son los unicos bordes validosen feff6.| Choisir le symbole du seuil d'absorption dans cemenu. Si vous ne spécifier pas de symbole, Atoms utilisera `K'pour les éléments plus légers que La et `L3' pour les autres.K, L1, L2 et L3 sont les seuls choix possibles pour feff6.| Hier wählen Sie die Absorptionskante aus. Wird das Feldnicht ausgefüllt, wählt TkAtoms für Lanthan und leichtere Elemente dieK-Kante, für schwerere Elemente die L3-Kante aus. Für eine feff6-Ausgabesind jedoch nur die K, L1, L2 und L3-Kante erlaubt.
rmax| Insert the radial size of the cluster here.| Inserte aqui el radio del cluster atomico.| Insérez ici le rayon maximum.| Angabe der Clustergröße.
fill_gases| Use the sliders to the right to set the contentsof the I0 chamber.  When any of these are not zeroAtoms will calculate the self-absorption andI0 corrections.  The values of the gasses are volumepercentages in the I0 chamber and must sum to 1 or less.If they sum to less than 1, the remainder of I0 isassumed to be filled with helium.| Use los botones deslizantes a la derecha paraasignar el contenido de el detector I0. Si algunode estos es diferente de zero, Atoms calculara lascorrecciones de absorcion propia y I0. Los valoresde los gases son fracciones de volumen y deben sumarmenos de 1. Si suman menos de uno, se asume que elresto del detector contiene He.| Utiliser les boutons coulissants à droite pourdécrire la chambre d'ionisation, Atoms calculera laself-absorption et les corrections pour I0. Les valeurs sontdes fractions volumiques, leur somme doivent être au pluségale à 1. Si la somme est inférieur à 1, il est supposéque le reste est de l'hélium.| Verwenden Sie die Schieberegeler (rechts), umdie Zusammensetzung der Ionikammer 0 einzustellen. Wenn die Werte von Nullverschieden sind, wird Atoms die Selbstabsorption und die I0-Korrekturberechnen. Die Werte stellen Volumenprozentangaben dar, deren Summe 1ergeben muss. Wenn Die Summ kleiner als eins ist, wird automatisch mit Helimals Restgas aufgefuellt und die Berechnung entsprechend verändert.
